game_date,player_name,yellow_cards,min_yc
2020-09-05,Jay Spearing,1.0,
2020-09-08,Ollie Banks,1.0,
2020-09-08,Calum MacDonald,1.0,
2020-09-19,James Vaughan,1.0,
2020-09-19,Paul Lewis,1.0,
2020-09-29,Calum MacDonald,1.0,
2020-09-29,Paul Lewis,1.0,
2020-10-03,Kieron Morris,1.0,
2020-10-03,Scott Davies,1.0,
2020-10-10,Paul Lewis,1.0,
2020-10-10,Kieron Morris,1.0,
2020-10-10,Otis Khan,1.0,
2020-10-17,Ollie Banks,1.0,
2020-10-24,James Vaughan,1.0,
2020-10-27,Sam Smith,1.0,
2020-10-27,Calum MacDonald,1.0,
2020-10-27,James Vaughan,1.0,
2020-10-31,Otis Khan,1.0,
2020-11-03,Emmanuel Monthe,1.0,
2020-11-14,Scott Davies,1.0,
2020-11-21,Emmanuel Monthe,1.0,
2020-11-24,Paul Lewis,1.0,
2020-11-24,Emmanuel Monthe,1.0,
2020-12-01,Jay Spearing,1.0,
2020-12-08,Sid Nelson,1.0,
2020-12-12,Calum MacDonald,1.0,
2020-12-12,Peter Clarke,1.0,
2020-12-12,Scott Davies,1.0,
2020-12-29,James Vaughan,1.0,
2020-12-29,Liam Feeney,1.0,
2021-01-13,Otis Khan,1.0,
2021-01-16,Jay Spearing,1.0,
2021-01-16,James Vaughan,1.0,
2021-01-19,Scott Davies,1.0,
2021-01-19,Morgan Ferrier,1.0,
2021-01-23,Emmanuel Monthe,1.0,
2021-01-23,Peter Clarke,1.0,
2021-01-26,Calum MacDonald,1.0,
2021-01-26,James Vaughan,1.0,
2021-01-26,Paul Lewis,1.0,
2021-01-30,Jay Spearing,1.0,
2021-02-06,James Vaughan,1.0,
2021-02-09,Jay Spearing,1.0,
2021-02-16,Liam Feeney,1.0,
2021-02-16,James Vaughan,1.0,
2021-02-16,Calum MacDonald,1.0,
2021-02-20,Peter Clarke,1.0,
2021-02-20,Kaiyne Woolery,1.0,
2021-02-20,Paul Lewis,1.0,
2021-02-23,Paul Lewis,1.0,
2021-02-27,James Vaughan,1.0,
2021-02-27,Liam Feeney,1.0,
2021-03-02,Danny Lloyd,1.0,
2021-03-02,Jay Spearing,1.0,
2021-03-06,Peter Clarke,1.0,
2021-03-17,Corey Blackett-Taylor,1.0,
2021-03-17,Liam Ridehalgh,1.0,
2021-03-20,Paul Lewis,1.0,
2021-03-23,Otis Khan,1.0,
2021-03-27,Jay Spearing,1.0,
2021-03-27,Otis Khan,1.0,
2021-04-02,Lee O'Connor,1.0,
2021-04-05,Paul Lewis,1.0,
2021-04-05,Peter Clarke,1.0,
2021-04-10,Calum MacDonald,1.0,
2021-04-13,Jay Spearing,1.0,
2021-04-13,Paul Lewis,1.0,
2021-04-13,James Vaughan,1.0,
2021-04-17,Otis Khan,1.0,
2021-04-17,Kaiyne Woolery,1.0,
2021-04-20,Paul Lewis,1.0,
2021-04-20,Kaiyne Woolery,1.0,
2021-04-20,Danny Lloyd,1.0,
2021-04-24,Peter Clarke,1.0,
2021-05-08,Otis Khan,1.0,
2021-05-20,Jay Spearing,1.0,
2021-05-20,Lee O'Connor,1.0,
2021-05-20,Danny Lloyd,1.0,
2021-05-20,James Vaughan,1.0,
2021-05-23,James Vaughan,1.0,
2021-05-23,Emmanuel Monthe,1.0,
2021-08-07,Callum McManaman,1.0,
2021-08-07,Tom Davies,1.0,
2021-08-07,Joe Murphy,1.0,
2021-08-10,Sam Foley,1.0,
2021-08-14,Jay Spearing,1.0,
2021-08-14,Emmanuel Dieseruvwe,1.0,
2021-08-17,Joe Murphy,1.0,
2021-08-17,Tom Davies,1.0,
2021-08-17,Nat Knight-Percival,1.0,
2021-08-21,Peter Clarke,1.0,
2021-08-21,Emmanuel Dieseruvwe,1.0,
2021-08-28,Chris Merrie,1.0,
2021-08-28,Nat Knight-Percival,1.0,
2021-09-04,Nat Knight-Percival,1.0,
2021-09-04,Peter Clarke,1.0,
2021-09-11,Ryan Watson,1.0,
2021-09-11,Tom Davies,1.0,
2021-09-11,Callum McManaman,1.0,
2021-09-14,Sam Foley,1.0,
2021-09-14,Chris Merrie,1.0,
2021-09-18,Peter Clarke,1.0,
2021-09-18,Josh Hawkes,1.0,
2021-09-25,Sam Foley,1.0,
2021-09-25,Calum MacDonald,1.0,
2021-09-25,Josh Hawkes,1.0,
2021-10-02,Josh Dacres-Cogley,1.0,
2021-10-02,Chris Merrie,1.0,
2021-10-05,Calum MacDonald,1.0,
2021-10-05,Nat Knight-Percival,1.0,
2021-10-05,Emmanuel Dieseruvwe,1.0,
2021-10-05,Chris Merrie,1.0,
2021-10-16,Jay Spearing,1.0,
2021-10-16,Josh Hawkes,1.0,
2021-10-19,Josh Dacres-Cogley,1.0,
2021-10-23,Jay Spearing,1.0,
2021-10-30,Jay Spearing,1.0,
2021-11-06,Elliott Nevitt,1.0,
2021-11-06,Peter Clarke,1.0,
2021-11-06,Emmanuel Dieseruvwe,1.0,
2021-11-13,Jay Spearing,1.0,
2021-11-13,Nat Knight-Percival,1.0,
2021-11-20,Calum MacDonald,1.0,
2021-11-20,Tom Davies,1.0,
2021-11-20,Nat Knight-Percival,1.0,
2021-12-04,Nat Knight-Percival,1.0,
2021-12-04,Josh Dacres-Cogley,1.0,
2021-12-04,Jay Spearing,1.0,
2021-12-11,Charlie Jolley,1.0,
2021-12-18,Tom Davies,1.0,
2021-12-26,Peter Clarke,1.0,
2021-12-26,Elliott Nevitt,1.0,
2021-12-26,Jay Spearing,1.0,
2022-01-08,Lee O'Connor,1.0,
2022-01-11,Tom Davies,1.0,
2022-01-15,Charlie Jolley,1.0,
2022-01-15,Ross Doohan,1.0,
2022-01-22,Kane Hemmings,1.0,
2022-01-22,Jay Spearing,1.0,
2022-01-29,Peter Clarke,1.0,
2022-02-05,Josh Dacres-Cogley,1.0,
2022-02-08,Tom Davies,1.0,
2022-02-12,Lewis Warrington,1.0,
2022-02-15,Sam Foley,1.0,
2022-02-15,Calum MacDonald,1.0,
2022-02-19,Kieron Morris,1.0,
2022-02-19,Kane Hemmings,1.0,
2022-02-26,Calum MacDonald,1.0,
2022-02-26,Lewis Warrington,1.0,
2022-03-05,Callum McManaman,1.0,
2022-03-05,Josh McPake,1.0,
2022-03-05,Lee O'Connor,1.0,
2022-03-15,Josh McPake,1.0,
2022-03-15,Joe Murphy,1.0,
2022-03-15,Peter Clarke,1.0,
2022-03-19,Elliott Nevitt,1.0,
2022-03-26,Peter Clarke,1.0,
2022-03-26,Tom Davies,1.0,
2022-03-26,Charlie Jolley,1.0,
2022-03-26,Sam Foley,1.0,
2022-04-02,Kane Hemmings,1.0,
2022-04-02,Peter Clarke,1.0,
2022-04-02,Josh Dacres-Cogley,1.0,
2022-04-02,Joe Murphy,1.0,
2022-04-02,Tom Davies,1.0,
2022-04-09,Kane Hemmings,1.0,
2022-04-09,Jay Spearing,1.0,
2022-04-09,Chris Merrie,1.0,
2022-04-15,Peter Clarke,1.0,
2022-04-15,Nicky Maynard,1.0,
2022-04-15,Sam Foley,1.0,
2022-04-18,Tom Davies,1.0,
2022-04-18,Elliott Nevitt,1.0,
2022-04-23,Jay Spearing,1.0,
2022-04-30,Lewis Warrington,1.0,
2022-04-30,Lee O'Connor,1.0,
2022-05-07,Lewis Warrington,1.0,
2022-05-07,Lee O'Connor,1.0,
2022-05-07,Kane Hemmings,1.0,
2022-05-07,Tom Davies,1.0,
2022-07-30,Reece McAlear,1.0,
2022-08-06,Kane Hemmings,1.0,
2022-08-16,Kyle Jameson,1.0,
2022-08-16,Jordan Turnbull,1.0,
2022-08-24,Kane Hemmings,1.0,
2022-08-27,Neill Byrne,1.0,
2022-09-03,Neill Byrne,1.0,
2022-09-13,Neill Byrne,1.0,
2022-09-13,Reece McAlear,1.0,
2022-09-13,Kane Hemmings,1.0,
2022-09-17,Kane Hemmings,1.0,
2022-09-17,Jordan Turnbull,1.0,
2022-09-20,Paul Lewis,1.0,
2022-09-20,Dynel Simeu,1.0,
2022-09-20,Arthur Lomax,1.0,
2022-09-24,Kane Hemmings,1.0,
2022-09-24,Reece McAlear,1.0,
2022-10-01,Chris Merrie,1.0,
2022-10-04,Kyle Jameson,1.0,
2022-10-04,Elliott Nevitt,1.0,
2022-10-04,Paul Lewis,1.0,
2022-10-04,Jon Nolan,1.0,
2022-10-08,Josh Hawkes,1.0,
2022-10-08,Chris Merrie,1.0,
2022-10-14,Chris Merrie,1.0,
2022-10-18,Kyle Jameson,1.0,
2022-10-18,Lee O'Connor,1.0,
2022-10-22,Jordan Turnbull,1.0,
2022-10-25,Dynel Simeu,1.0,
2022-11-01,Lee O'Connor,1.0,
2022-11-05,Tom Davies,1.0,
2022-11-12,Jordan Turnbull,1.0,
2022-11-12,Dynel Simeu,1.0,
2022-11-12,Elliott Nevitt,1.0,
2022-11-19,Tom Davies,1.0,
2022-11-19,Josh Hawkes,1.0,
2022-11-22,Chris Merrie,1.0,
2022-11-22,Jordan Turnbull,1.0,
2022-11-22,Kane Hemmings,1.0,
2022-12-03,Ethan Bristow,1.0,
2022-12-03,Ross Doohan,1.0,
2022-12-03,Kane Hemmings,1.0,
2022-12-10,Paul Lewis,1.0,
2022-12-26,Ethan Bristow,1.0,
2022-12-29,Jordan Turnbull,1.0,
2023-01-01,Tom Davies,1.0,
2023-01-07,Kieron Morris,1.0,
2023-01-07,Kane Hemmings,1.0,
2023-01-07,Lee O'Connor,1.0,
2023-01-07,Joel Mumbongo,1.0,
2023-01-14,Jordan Turnbull,1.0,
2023-01-14,Kieron Morris,1.0,
2023-02-04,Tom Davies,1.0,
2023-02-07,Jordan Turnbull,1.0,
2023-02-07,Brad Walker,1.0,
2023-02-07,Regan Hendry,1.0,
2023-02-11,Jordan Turnbull,1.0,
2023-02-11,Lee O'Connor,1.0,
2023-02-14,Tom Davies,1.0,
2023-02-25,Josh Dacres-Cogley,1.0,
2023-02-25,Tom Davies,1.0,
2023-02-25,Regan Hendry,1.0,
2023-02-25,Josh Hawkes,1.0,
2023-02-28,Brad Walker,1.0,
2023-03-11,Regan Hendry,1.0,
2023-03-18,Harvey Saunders,1.0,
2023-03-25,Joe Murphy,1.0,
2023-03-25,Joel Mumbongo,1.0,
2023-03-25,Josh Dacres-Cogley,1.0,
2023-03-25,Jordan Turnbull,1.0,
2023-03-25,Regan Hendry,1.0,
2023-03-25,Ethan Bristow,1.0,
2023-03-25,Tom Davies,1.0,
2023-03-25,Harvey Saunders,1.0,
2023-03-31,Regan Hendry,1.0,
2023-03-31,Josh Dacres-Cogley,1.0,
2023-03-31,Jordan Turnbull,1.0,
2023-04-07,Kane Hemmings,1.0,
2023-04-15,Jordan Turnbull,1.0,
2023-04-15,Jay Turner-Cook,1.0,
2023-04-15,Regan Hendry,1.0,
2023-04-18,Kane Hemmings,1.0,
2023-04-22,Jordan Turnbull,1.0,
2023-05-08,Tom Davies,1.0,
2023-08-05,Regan Hendry,1.0,
2023-08-05,Lee O'Connor,1.0,
2023-08-08,Paul Lewis,1.0,
2023-08-08,Jake Leake,1.0,
2023-08-12,Tom Davies,1.0,
2023-08-15,Luke Norris,,53.0
2023-08-15,Jake Leake,,70.0
